bug.id,project_id,revision.id.buggy,revision.id.fixed,report.id,report.url,buggy_commit_url,fixed_commit_url,compare_url
1,OkHttp,91db9299c3badaca0147560ee596d7f198b9bde4,220b5f9a3bac6b78f6ad2d2e159057eb9bcb9908,104,https://github.com/square/okhttp/issues/104,https://github.com/square/okhttp/tree/91db9299c3badaca0147560ee596d7f198b9bde4,https://github.com/square/okhttp/tree/220b5f9a3bac6b78f6ad2d2e159057eb9bcb9908,https://github.com/square/okhttp/compare/91db9299c3badaca0147560ee596d7f198b9bde4...220b5f9a3bac6b78f6ad2d2e159057eb9bcb9908
2,OkHttp,f34c1fff7f10f6ff8850d230124124e130f04c28,f1639153468485070271412ca761e080f59068b3,198,https://github.com/square/okhttp/issues/198,https://github.com/square/okhttp/tree/f34c1fff7f10f6ff8850d230124124e130f04c28,https://github.com/square/okhttp/tree/f1639153468485070271412ca761e080f59068b3,https://github.com/square/okhttp/compare/f34c1fff7f10f6ff8850d230124124e130f04c28...f1639153468485070271412ca761e080f59068b3
3,OkHttp,2a5b9562d298193f8950fc185bd2fa1d9dba57f6,bfa278803211f759dbfd5e6b4884366beb189d60,447,https://github.com/square/okhttp/issues/447,https://github.com/square/okhttp/tree/2a5b9562d298193f8950fc185bd2fa1d9dba57f6,https://github.com/square/okhttp/tree/bfa278803211f759dbfd5e6b4884366beb189d60,https://github.com/square/okhttp/compare/2a5b9562d298193f8950fc185bd2fa1d9dba57f6...bfa278803211f759dbfd5e6b4884366beb189d60
4,OkHttp,bfa278803211f759dbfd5e6b4884366beb189d60,5843bd35bd607a189ea7cbc82462dfd10f0488b5,447,https://github.com/square/okhttp/issues/447,https://github.com/square/okhttp/tree/bfa278803211f759dbfd5e6b4884366beb189d60,https://github.com/square/okhttp/tree/5843bd35bd607a189ea7cbc82462dfd10f0488b5,https://github.com/square/okhttp/compare/bfa278803211f759dbfd5e6b4884366beb189d60...5843bd35bd607a189ea7cbc82462dfd10f0488b5
5,OkHttp,de6d505c03419a53e0387802a6cc2196572dd99e,5d7fdbaf30a411c56666462bd032d86e8eb4ddf7,184,https://github.com/square/okhttp/issues/184,https://github.com/square/okhttp/tree/de6d505c03419a53e0387802a6cc2196572dd99e,https://github.com/square/okhttp/tree/5d7fdbaf30a411c56666462bd032d86e8eb4ddf7,https://github.com/square/okhttp/compare/de6d505c03419a53e0387802a6cc2196572dd99e...5d7fdbaf30a411c56666462bd032d86e8eb4ddf7
6,OkHttp,11aa925a546a9ce8172e5dfb6b42282e380435b4,5f7c3bf39c1dd04ca40f3020f6866039d1308a38,596,https://github.com/square/okhttp/issues/596,https://github.com/square/okhttp/tree/11aa925a546a9ce8172e5dfb6b42282e380435b4,https://github.com/square/okhttp/tree/5f7c3bf39c1dd04ca40f3020f6866039d1308a38,https://github.com/square/okhttp/compare/11aa925a546a9ce8172e5dfb6b42282e380435b4...5f7c3bf39c1dd04ca40f3020f6866039d1308a38
7,OkHttp,5e1c5f5f3e9f2dc53c62b2b076b9ddb9d5f9a665,f0941ff6eab4c90d6167cbaf6c627d291b6e85f4,605,https://github.com/square/okhttp/issues/605,https://github.com/square/okhttp/tree/5e1c5f5f3e9f2dc53c62b2b076b9ddb9d5f9a665,https://github.com/square/okhttp/tree/f0941ff6eab4c90d6167cbaf6c627d291b6e85f4,https://github.com/square/okhttp/compare/5e1c5f5f3e9f2dc53c62b2b076b9ddb9d5f9a665...f0941ff6eab4c90d6167cbaf6c627d291b6e85f4
8,OkHttp,945619c3f451bba092f772adbd62cd0a6fd7ec3b,12ba9103d825b776d6cf4f74704332f4118ec1be,627,https://github.com/square/okhttp/issues/627,https://github.com/square/okhttp/tree/945619c3f451bba092f772adbd62cd0a6fd7ec3b,https://github.com/square/okhttp/tree/12ba9103d825b776d6cf4f74704332f4118ec1be,https://github.com/square/okhttp/compare/945619c3f451bba092f772adbd62cd0a6fd7ec3b...12ba9103d825b776d6cf4f74704332f4118ec1be
9,OkHttp,68affbd24d63620e1785ea847f1936760947b9ae,ca0aff1e48984c1e588a38a6ebf72b287ea5f2f8,640,https://github.com/square/okhttp/issues/640,https://github.com/square/okhttp/tree/68affbd24d63620e1785ea847f1936760947b9ae,https://github.com/square/okhttp/tree/ca0aff1e48984c1e588a38a6ebf72b287ea5f2f8,https://github.com/square/okhttp/compare/68affbd24d63620e1785ea847f1936760947b9ae...ca0aff1e48984c1e588a38a6ebf72b287ea5f2f8
10,OkHttp,899fb43a55349fb1e1ce5d57081039ec7c560358,80cb022e49e63cbf304654f41153d5d4fd2cde50,789,https://github.com/square/okhttp/issues/789,https://github.com/square/okhttp/tree/899fb43a55349fb1e1ce5d57081039ec7c560358,https://github.com/square/okhttp/tree/80cb022e49e63cbf304654f41153d5d4fd2cde50,https://github.com/square/okhttp/compare/899fb43a55349fb1e1ce5d57081039ec7c560358...80cb022e49e63cbf304654f41153d5d4fd2cde50
11,OkHttp,f63a8d7de09bd4cacf5d58e97e3390c34a81bf55,c85153e6a6a2fd93d17dcb18352b42698cf7d814,768,https://github.com/square/okhttp/issues/768,https://github.com/square/okhttp/tree/f63a8d7de09bd4cacf5d58e97e3390c34a81bf55,https://github.com/square/okhttp/tree/c85153e6a6a2fd93d17dcb18352b42698cf7d814,https://github.com/square/okhttp/compare/f63a8d7de09bd4cacf5d58e97e3390c34a81bf55...c85153e6a6a2fd93d17dcb18352b42698cf7d814
12,OkHttp,08c24f05829df69c79abbfb09482c8dbe683d49e,8fee1602bc57eb8b9b8b7302846a2570d0944c4b,800,https://github.com/square/okhttp/issues/800,https://github.com/square/okhttp/tree/08c24f05829df69c79abbfb09482c8dbe683d49e,https://github.com/square/okhttp/tree/8fee1602bc57eb8b9b8b7302846a2570d0944c4b,https://github.com/square/okhttp/compare/08c24f05829df69c79abbfb09482c8dbe683d49e...8fee1602bc57eb8b9b8b7302846a2570d0944c4b
13,OkHttp,9acd5e7b54fb55f62a5dd16865c30787dfba4c8b,29ad4ba943710033124a6574142346b5646549c7,1165,https://github.com/square/okhttp/issues/1165,https://github.com/square/okhttp/tree/9acd5e7b54fb55f62a5dd16865c30787dfba4c8b,https://github.com/square/okhttp/tree/29ad4ba943710033124a6574142346b5646549c7,https://github.com/square/okhttp/compare/9acd5e7b54fb55f62a5dd16865c30787dfba4c8b...29ad4ba943710033124a6574142346b5646549c7
14,OkHttp,9acd5e7b54fb55f62a5dd16865c30787dfba4c8b,c8f5992b7da832716e63ebce13dfce85f740b0b3,1392,https://github.com/square/okhttp/issues/1392,https://github.com/square/okhttp/tree/9acd5e7b54fb55f62a5dd16865c30787dfba4c8b,https://github.com/square/okhttp/tree/c8f5992b7da832716e63ebce13dfce85f740b0b3,https://github.com/square/okhttp/compare/9acd5e7b54fb55f62a5dd16865c30787dfba4c8b...c8f5992b7da832716e63ebce13dfce85f740b0b3
15,OkHttp,e19b7913eb0ec73a24872c0abce85896728a9648,f698a38d42ade177c7a15218edc51762003836f7,1787,https://github.com/square/okhttp/issues/1787,https://github.com/square/okhttp/tree/e19b7913eb0ec73a24872c0abce85896728a9648,https://github.com/square/okhttp/tree/f698a38d42ade177c7a15218edc51762003836f7,https://github.com/square/okhttp/compare/e19b7913eb0ec73a24872c0abce85896728a9648...f698a38d42ade177c7a15218edc51762003836f7
16,OkHttp,6a820cce4c655632ac78958f1c3aec8815589a6c,0c1481a2d3d7482a3e0c4e63f8d99ba6cea9c24b,1801,https://github.com/square/okhttp/issues/1801,https://github.com/square/okhttp/tree/6a820cce4c655632ac78958f1c3aec8815589a6c,https://github.com/square/okhttp/tree/0c1481a2d3d7482a3e0c4e63f8d99ba6cea9c24b,https://github.com/square/okhttp/compare/6a820cce4c655632ac78958f1c3aec8815589a6c...0c1481a2d3d7482a3e0c4e63f8d99ba6cea9c24b
17,OkHttp,e7b55fd6fe503017ef026b2f457f3629795995a9,2d73da131dfa77de81ff8a54831c7385a0ce2d72,1919,https://github.com/square/okhttp/issues/1919,https://github.com/square/okhttp/tree/e7b55fd6fe503017ef026b2f457f3629795995a9,https://github.com/square/okhttp/tree/2d73da131dfa77de81ff8a54831c7385a0ce2d72,https://github.com/square/okhttp/compare/e7b55fd6fe503017ef026b2f457f3629795995a9...2d73da131dfa77de81ff8a54831c7385a0ce2d72
18,OkHttp,209c6c5589d7b0a0f10b4ce78ac6be0740a5cea8,e3cd9b9f1c9787c36d5ea82190bf1e2365377e66,2513,https://github.com/square/okhttp/issues/2513,https://github.com/square/okhttp/tree/209c6c5589d7b0a0f10b4ce78ac6be0740a5cea8,https://github.com/square/okhttp/tree/e3cd9b9f1c9787c36d5ea82190bf1e2365377e66,https://github.com/square/okhttp/compare/209c6c5589d7b0a0f10b4ce78ac6be0740a5cea8...e3cd9b9f1c9787c36d5ea82190bf1e2365377e66
19,OkHttp,48ff30b4289e39b400a2503383cea5bd0d5362fd,4b0c09eb6f931c7ba9a5735c81af115a302ed336,2522,https://github.com/square/okhttp/issues/2522,https://github.com/square/okhttp/tree/48ff30b4289e39b400a2503383cea5bd0d5362fd,https://github.com/square/okhttp/tree/4b0c09eb6f931c7ba9a5735c81af115a302ed336,https://github.com/square/okhttp/compare/48ff30b4289e39b400a2503383cea5bd0d5362fd...4b0c09eb6f931c7ba9a5735c81af115a302ed336
20,OkHttp,3ea7be9d9f647e610e1653c406d8d06f0fe907bc,f5e06cb09a6f4a16b411df57a438a1ddbbb00201,2867,https://github.com/square/okhttp/issues/2867,https://github.com/square/okhttp/tree/3ea7be9d9f647e610e1653c406d8d06f0fe907bc,https://github.com/square/okhttp/tree/f5e06cb09a6f4a16b411df57a438a1ddbbb00201,https://github.com/square/okhttp/compare/3ea7be9d9f647e610e1653c406d8d06f0fe907bc...f5e06cb09a6f4a16b411df57a438a1ddbbb00201
21,OkHttp,8eeebc1ec5422b69f77bef1b8869f69778766e21,c18b3e7237bfe2f3f073da2408c6d3d2c4755a34,3211,https://github.com/square/okhttp/issues/3211,https://github.com/square/okhttp/tree/8eeebc1ec5422b69f77bef1b8869f69778766e21,https://github.com/square/okhttp/tree/c18b3e7237bfe2f3f073da2408c6d3d2c4755a34,https://github.com/square/okhttp/compare/8eeebc1ec5422b69f77bef1b8869f69778766e21...c18b3e7237bfe2f3f073da2408c6d3d2c4755a34
22,OkHttp,7489193d5953bfba8c892e5aa98624e4ec73dbde,cd22113332cdeeedac8d6bda3297194f983b4aaf,3422,https://github.com/square/okhttp/issues/3422,https://github.com/square/okhttp/tree/7489193d5953bfba8c892e5aa98624e4ec73dbde,https://github.com/square/okhttp/tree/cd22113332cdeeedac8d6bda3297194f983b4aaf,https://github.com/square/okhttp/compare/7489193d5953bfba8c892e5aa98624e4ec73dbde...cd22113332cdeeedac8d6bda3297194f983b4aaf
23,OkHttp,525db987a553634e3592b18064bbedc5a7ed76c4,aed222454743ebe5724d6ad438fafed37956521e,3438,https://github.com/square/okhttp/issues/3438,https://github.com/square/okhttp/tree/525db987a553634e3592b18064bbedc5a7ed76c4,https://github.com/square/okhttp/tree/aed222454743ebe5724d6ad438fafed37956521e,https://github.com/square/okhttp/compare/525db987a553634e3592b18064bbedc5a7ed76c4...aed222454743ebe5724d6ad438fafed37956521e
24,OkHttp,9a6f88dc34cb68d341ec1a7e4c79546fa1c18c96,c3d6607a14f66eae3dedc927a3eff642d1493caa,3895,https://github.com/square/okhttp/issues/3895,https://github.com/square/okhttp/tree/9a6f88dc34cb68d341ec1a7e4c79546fa1c18c96,https://github.com/square/okhttp/tree/c3d6607a14f66eae3dedc927a3eff642d1493caa,https://github.com/square/okhttp/compare/9a6f88dc34cb68d341ec1a7e4c79546fa1c18c96...c3d6607a14f66eae3dedc927a3eff642d1493caa
25,OkHttp,27cfc910ff43953617abb23e77fcc7065e967f23,0ad4130a085e04d368df02b83707f5ecbae8f076,4266,https://github.com/square/okhttp/issues/4266,https://github.com/square/okhttp/tree/27cfc910ff43953617abb23e77fcc7065e967f23,https://github.com/square/okhttp/tree/0ad4130a085e04d368df02b83707f5ecbae8f076,https://github.com/square/okhttp/compare/27cfc910ff43953617abb23e77fcc7065e967f23...0ad4130a085e04d368df02b83707f5ecbae8f076
26,OkHttp,b0e3e827faa939495b6cc16fc8f848911ba58fda,482adb2578f9f0718ee6781b89cfdab4022ef712,4747,https://github.com/square/okhttp/issues/4747,https://github.com/square/okhttp/tree/b0e3e827faa939495b6cc16fc8f848911ba58fda,https://github.com/square/okhttp/tree/482adb2578f9f0718ee6781b89cfdab4022ef712,https://github.com/square/okhttp/compare/b0e3e827faa939495b6cc16fc8f848911ba58fda...482adb2578f9f0718ee6781b89cfdab4022ef712
27,OkHttp,d6cc7dd74613b3d84da9c04e9069461ba445d32a,301c8f8ed1687ead84089125ac77f5a4e0ff25dc,5057,https://github.com/square/okhttp/issues/5057,https://github.com/square/okhttp/tree/d6cc7dd74613b3d84da9c04e9069461ba445d32a,https://github.com/square/okhttp/tree/301c8f8ed1687ead84089125ac77f5a4e0ff25dc,https://github.com/square/okhttp/compare/d6cc7dd74613b3d84da9c04e9069461ba445d32a...301c8f8ed1687ead84089125ac77f5a4e0ff25dc
28,OkHttp,d805a6101a78275cda7f66b0e579bf847ede4057,2b9e52c6c46a78476b183a791957b4ceac974637,6217,https://github.com/square/okhttp/issues/6217,https://github.com/square/okhttp/tree/d805a6101a78275cda7f66b0e579bf847ede4057,https://github.com/square/okhttp/tree/2b9e52c6c46a78476b183a791957b4ceac974637,https://github.com/square/okhttp/compare/d805a6101a78275cda7f66b0e579bf847ede4057...2b9e52c6c46a78476b183a791957b4ceac974637
29,OkHttp,168cbffb6ea28cc0287464baf66e39505e98ae9c,629a7d9da7595b32bae0cea84ffd8b74b480dc17,6502,https://github.com/square/okhttp/issues/6502,https://github.com/square/okhttp/tree/168cbffb6ea28cc0287464baf66e39505e98ae9c,https://github.com/square/okhttp/tree/629a7d9da7595b32bae0cea84ffd8b74b480dc17,https://github.com/square/okhttp/compare/168cbffb6ea28cc0287464baf66e39505e98ae9c...629a7d9da7595b32bae0cea84ffd8b74b480dc17
30,OkHttp,ce9fc58b8da2c22a3adab8055334284badbfc33e,f1e6d01aea30844f0ddc7394208ec13d59d5e6f8,8568,https://github.com/square/okhttp/issues/8568,https://github.com/square/okhttp/tree/ce9fc58b8da2c22a3adab8055334284badbfc33e,https://github.com/square/okhttp/tree/f1e6d01aea30844f0ddc7394208ec13d59d5e6f8,https://github.com/square/okhttp/compare/ce9fc58b8da2c22a3adab8055334284badbfc33e...f1e6d01aea30844f0ddc7394208ec13d59d5e6f8
